implant, インプラント | インプラント | 顎骨に埋入する人工歯根（インプラント体）
implant body, fixture, インプラント体, フィクスチャー | インプラント体 | 骨内に埋入されるインプラントの本体（メーカーによりfixture表記）
abutment, アバットメント | アバットメント | インプラント体と補綴物（クラウン等）をつなぐ連結部品
healing abutment, ヒーリングアバットメント | ヒーリングアバットメント | 治癒期間に歯肉形態を整える部品
temporary abutment, テンポラリーアバットメント | テンポラリーアバットメント | 仮歯（テンポラリー）用のアバットメント
scan body, スキャンボディ | スキャンボディ | 口腔内スキャンで位置情報を取得する部品
impression coping, インプレッションコーピング | インプレッションコーピング | 印象採得で位置・角度を写し取る部品
superstructure, 上部構造 | 上部構造 | インプラント上の補綴物（クラウン等）
osseointegration, オッセオインテグレーション | オッセオインテグレーション | インプラントと骨が直接結合する現象
peri-implantitis, インプラント周囲炎 | インプラント周囲炎 | インプラント周囲の炎症性疾患（骨吸収を伴う）
peri-implant mucositis, インプラント周囲粘膜炎 | インプラント周囲粘膜炎 | 骨吸収を伴わない周囲粘膜の炎症
occlusion, 咬合 | 咬合 | 噛み合わせ
insertion torque, 埋入トルク | 埋入トルク | インプラント埋入時のトルク値
surgical guide, サージカルガイド | サージカルガイド | 埋入位置・角度を誘導するガイド
crown, クラウン | クラウン | 被せ物（単冠）
bridge, ブリッジ | ブリッジ | 欠損部を含む連結補綴
